============================================================
TEMPLATE
============================================================

[I_INTRA]
  id
  ident
  municipality

------------------------------------------------------------

[Π_INTRA]  (Inference Paths)
  Path 1: [4]
  Path 2: [5]
  Path 3: [7]
  Path 4: [8]
  Path 5: [9]
  Path 6: [11]
  Path 7: [12]
  Path 8: [15]
  Path 9: [16]
  Path 10: [18]
  Path 11: [19]
  Path 12: [21]
  Path 13: [22]
  Path 14: [23]
  Path 15: [24]
  Path 16: [25]
  Path 17: [26]
  Path 18: [27]
  Path 19: [33]
  Path 20: [34]
  Path 21: [35]
  Path 22: [37]
  Path 23: [38]
  Path 24: [39]

------------------------------------------------------------

[R_INTRA]  (Candidate Masks)
  Mask 1: {}
  Mask 2: {scheduled_service}
  Mask 3: {longitude_deg}
  Mask 4: {elevation_ft}
  Mask 5: {home_link}
  Mask 6: {continent}
  Mask 7: {iso_country}
  Mask 8: {local_code}
  Mask 9: {name}
  Mask 10: {gps_code}
  Mask 11: {keywords}
  Mask 12: {wikipedia_link}
  Mask 13: {type}
  Mask 14: {iso_region}
  Mask 15: {iata_code}
  Mask 16: {longitude_deg, scheduled_service}
  Mask 17: {elevation_ft, scheduled_service}
  Mask 18: {home_link, scheduled_service}
  Mask 19: {continent, scheduled_service}
  Mask 20: {iso_country, scheduled_service}
  Mask 21: {local_code, scheduled_service}
  Mask 22: {name, scheduled_service}
  Mask 23: {gps_code, scheduled_service}
  Mask 24: {keywords, scheduled_service}
  Mask 25: {scheduled_service, wikipedia_link}
  Mask 26: {scheduled_service, type}
  Mask 27: {iso_region, scheduled_service}
  Mask 28: {iata_code, scheduled_service}
  Mask 29: {elevation_ft, longitude_deg}
  Mask 30: {home_link, longitude_deg}
  Mask 31: {continent, longitude_deg}
  Mask 32: {iso_country, longitude_deg}
  Mask 33: {local_code, longitude_deg}
  Mask 34: {longitude_deg, name}
  Mask 35: {gps_code, longitude_deg}
  Mask 36: {keywords, longitude_deg}
  Mask 37: {longitude_deg, wikipedia_link}
  Mask 38: {longitude_deg, type}
  Mask 39: {iso_region, longitude_deg}
  Mask 40: {iata_code, longitude_deg}
  Mask 41: {elevation_ft, home_link}
  Mask 42: {continent, elevation_ft}
  Mask 43: {elevation_ft, iso_country}
  Mask 44: {elevation_ft, local_code}
  Mask 45: {elevation_ft, name}
  Mask 46: {elevation_ft, gps_code}
  Mask 47: {elevation_ft, keywords}
  Mask 48: {elevation_ft, wikipedia_link}
  Mask 49: {elevation_ft, type}
  Mask 50: {elevation_ft, iso_region}
  Mask 51: {elevation_ft, iata_code}
  Mask 52: {continent, home_link}
  Mask 53: {home_link, iso_country}
  Mask 54: {home_link, local_code}
  Mask 55: {home_link, name}
  Mask 56: {gps_code, home_link}
  Mask 57: {home_link, keywords}
  Mask 58: {home_link, wikipedia_link}
  Mask 59: {home_link, type}
  Mask 60: {home_link, iso_region}
  Mask 61: {home_link, iata_code}
  Mask 62: {continent, iso_country}
  Mask 63: {continent, local_code}
  Mask 64: {continent, name}
  Mask 65: {continent, gps_code}
  Mask 66: {continent, keywords}
  Mask 67: {continent, wikipedia_link}
  Mask 68: {continent, type}
  Mask 69: {continent, iso_region}
  Mask 70: {continent, iata_code}
  Mask 71: {iso_country, local_code}
  Mask 72: {iso_country, name}
  Mask 73: {gps_code, iso_country}
  Mask 74: {iso_country, keywords}
  Mask 75: {iso_country, wikipedia_link}
  Mask 76: {iso_country, type}
  Mask 77: {iso_country, iso_region}
  Mask 78: {iata_code, iso_country}
  Mask 79: {local_code, name}
  Mask 80: {gps_code, local_code}
  Mask 81: {keywords, local_code}
  Mask 82: {local_code, wikipedia_link}
  Mask 83: {local_code, type}
  Mask 84: {iso_region, local_code}
  Mask 85: {iata_code, local_code}
  Mask 86: {gps_code, name}
  Mask 87: {keywords, name}
  Mask 88: {name, wikipedia_link}
  Mask 89: {name, type}
  Mask 90: {iso_region, name}
  Mask 91: {iata_code, name}
  Mask 92: {gps_code, keywords}
  Mask 93: {gps_code, wikipedia_link}
  Mask 94: {gps_code, type}
  Mask 95: {gps_code, iso_region}
  Mask 96: {gps_code, iata_code}
  Mask 97: {keywords, wikipedia_link}
  Mask 98: {keywords, type}
  Mask 99: {iso_region, keywords}
  Mask 100: {iata_code, keywords}
  Mask 101: {type, wikipedia_link}
  Mask 102: {iso_region, wikipedia_link}
  Mask 103: {iata_code, wikipedia_link}
  Mask 104: {iso_region, type}
  Mask 105: {iata_code, type}
  Mask 106: {iata_code, iso_region}
  Mask 107: {elevation_ft, longitude_deg, scheduled_service}
  Mask 108: {home_link, longitude_deg, scheduled_service}
  Mask 109: {continent, longitude_deg, scheduled_service}
  Mask 110: {iso_country, longitude_deg, scheduled_service}
  Mask 111: {local_code, longitude_deg, scheduled_service}
  Mask 112: {longitude_deg, name, scheduled_service}
  Mask 113: {gps_code, longitude_deg, scheduled_service}
  Mask 114: {keywords, longitude_deg, scheduled_service}
  Mask 115: {longitude_deg, scheduled_service, wikipedia_link}
  Mask 116: {longitude_deg, scheduled_service, type}
  Mask 117: {iso_region, longitude_deg, scheduled_service}
  Mask 118: {iata_code, longitude_deg, scheduled_service}
  Mask 119: {elevation_ft, home_link, scheduled_service}
  Mask 120: {continent, elevation_ft, scheduled_service}
  Mask 121: {elevation_ft, iso_country, scheduled_service}
  Mask 122: {elevation_ft, local_code, scheduled_service}
  Mask 123: {elevation_ft, name, scheduled_service}
  Mask 124: {elevation_ft, gps_code, scheduled_service}
  Mask 125: {elevation_ft, keywords, scheduled_service}
  Mask 126: {elevation_ft, scheduled_service, wikipedia_link}
  Mask 127: {elevation_ft, scheduled_service, type}
  Mask 128: {elevation_ft, iso_region, scheduled_service}
  Mask 129: {elevation_ft, iata_code, scheduled_service}
