/Users/adhariya/src/DiffDel/.venv/bin/python /Users/adhariya/src/DiffDel/exponential_deletion.py
/Users/adhariya/src/DiffDel/exponential_deletion.py:206: SyntaxWarning: invalid escape sequence '\ '
  """
/Users/adhariya/src/DiffDel/exponential_deletion.py:519: SyntaxWarning: invalid escape sequence '\ '
  """
[OK] Standalone config.py loaded successfully

============================================================
AIRPORT DATASET
============================================================

================================================================================
RDR WEIGHTS ANALYSIS
================================================================================
Total RDRs: 38
Weight statistics:
  Min: 0.015450
  Max: 0.987683
  Mean: 0.503531
  Weights > ρ (0.8): 14
  Weights ≤ ρ (0.8): 24

  ⚠️  WARNING: 14 weights exceed ρ = 0.8
  This will cause most masks to have leakage = 1.0 (not ρ-safe)
  Suggested ρ: 0.997683 (slightly above max weight)
  Auto-adjusting ρ from 0.800000 to 0.997683

RDRs (Σ): [('iata_code', 'local_code', 'type'), ('continent', 'keywords', 'type', 'wikipedia_link'), ('local_code', 'wikipedia_link'), ('continent', 'keywords', 'wikipedia_link'), ('gps_code', 'home_link'), ('iata_code', 'local_code', 'scheduled_service'), ('continent', 'iso_country', 'keywords'), ('iata_code', 'local_code'), ('home_link', 'keywords'), ('continent', 'home_link', 'keywords'), ('keywords', 'scheduled_service'), ('iata_code', 'municipality'), ('home_link', 'municipality'), ('municipality', 'wikipedia_link'), ('keywords', 'municipality'), ('municipality', 'scheduled_service'), ('municipality', 'type'), ('elevation_ft', 'home_link'), ('local_code', 'municipality'), ('elevation_ft', 'keywords'), ('elevation_ft', 'iata_code'), ('continent', 'scheduled_service', 'type'), ('elevation_ft', 'wikipedia_link'), ('scheduled_service', 'type'), ('continent', 'iso_country', 'type'), ('continent', 'iso_country'), ('elevation_ft', 'local_code'), ('elevation_ft', 'gps_code'), ('home_link', 'iso_country', 'type'), ('iso_country', 'type', 'wikipedia_link'), ('iso_country', 'keywords', 'type'), ('iata_code', 'iso_country', 'type'), ('home_link', 'iso_country'), ('iso_country', 'keywords'), ('iata_code', 'iso_country'), ('iso_country', 'wikipedia_link'), ('continent', 'keywords', 'type'), ('continent', 'home_link', 'type')]
Weights: [0.9876830892143807, 0.9868204283360792, 0.9854443309499488, 0.9846238330587588, 0.9837189374464438, 0.9820239680426096, 0.9796586392331073, 0.9717043941411452, 0.952303961196443, 0.9503916449086162, 0.9212469237079568, 0.918805468937395, 0.8956024311762604, 0.8575908304498271, 0.7741790877507565, 0.648648648648648, 0.5851102276834117, 0.5171306209850107, 0.4699893200427198, 0.3195720751611576, 0.3179791976225855, 0.3133550488599364, 0.3046941376380629, 0.2661329451722485, 0.2578954323217197, 0.2105008148702814, 0.1599109446231048, 0.1259469696969697, 0.1131131131131131, 0.0732925586136595, 0.0713128038897893, 0.0710033076074972, 0.053053053053053, 0.0343598055105348, 0.0289966923925027, 0.0285423037716616, 0.016406099208647, 0.0154501864677677]

=== Constructing Hypergraphs for target: home_link ===
Hypergraph vertices: ['continent', 'elevation_ft', 'gps_code', 'home_link', 'iata_code', 'iso_country', 'keywords', 'local_code', 'municipality', 'scheduled_service', 'type', 'wikipedia_link']
Number of hyperedges: 38
Inference zone I(c*): ['continent', 'elevation_ft', 'gps_code', 'iata_code', 'iso_country', 'keywords', 'local_code', 'municipality', 'scheduled_service', 'type', 'wikipedia_link']
Number of candidate masks: 2048

================================================================================
EVALUATING ALL 2048 CANDIDATE MASKS
================================================================================

ALL MASKS AND THEIR LEAKAGES:
Idx    Mask Size    Leakage      Utility      Mask Contents
----------------------------------------------------------------------------------------------------
2047   11           0.000000     -0.001773    {continent, elevation_ft, gps_code, iata_code, iso_country, keywords, local_code, municipality, scheduled_service, type, wikipedia_link}
2040   10           0.468810     -0.315715    {continent, elevation_ft, gps_code, iata_code, iso_country, keywords, municipality, scheduled_service, type, wikipedia_link}
2037   10           0.648173     -0.435888    {continent, elevation_ft, gps_code, iata_code, iso_country, keywords, local_code, municipality, scheduled_service, wikipedia_link}
2045   10           0.705701     -0.474432    {continent, gps_code, iata_code, iso_country, keywords, local_code, municipality, scheduled_service, type, wikipedia_link}
2021   9            0.850700     -0.571420    {continent, gps_code, iata_code, iso_country, keywords, municipality, scheduled_service, type, wikipedia_link}
2043   10           0.853396     -0.573387    {continent, elevation_ft, gps_code, iso_country, keywords, local_code, municipality, scheduled_service, type, wikipedia_link}
2018   9            0.897851     -0.603011    {continent, gps_code, iata_code, iso_country, keywords, local_code, municipality, scheduled_service, wikipedia_link}
2003   9            0.922248     -0.619357    {continent, elevation_ft, gps_code, iso_country, keywords, local_code, municipality, scheduled_service, wikipedia_link}
1988   9            0.929702     -0.624351    {continent, elevation_ft, gps_code, iata_code, iso_country, keywords, municipality, scheduled_service, wikipedia_link}
2006   9            0.933378     -0.626814    {continent, elevation_ft, gps_code, iso_country, keywords, municipality, scheduled_service, type, wikipedia_link}
2024   9            0.960611     -0.645060    {continent, gps_code, iso_country, keywords, local_code, municipality, scheduled_service, type, wikipedia_link}
2038   10           0.962785     -0.646678    {continent, elevation_ft, gps_code, iata_code, iso_country, keywords, local_code, municipality, type, wikipedia_link}
1858   8            0.964910     -0.647779    {continent, elevation_ft, gps_code, iso_country, keywords, municipality, scheduled_service, wikipedia_link}
2039   10           0.972570     -0.653234    {continent, elevation_ft, gps_code, iata_code, iso_country, keywords, local_code, scheduled_service, type, wikipedia_link}
1925   8            0.975936     -0.655166    {continent, gps_code, iso_country, keywords, municipality, scheduled_service, type, wikipedia_link}
1922   8            0.978243     -0.656713    {continent, gps_code, iso_country, keywords, local_code, municipality, scheduled_service, wikipedia_link}
1907   8            0.981026     -0.658577    {continent, gps_code, iata_code, iso_country, keywords, municipality, scheduled_service, wikipedia_link}
1990   9            0.982960     -0.660034    {continent, elevation_ft, gps_code, iata_code, iso_country, keywords, scheduled_service, type, wikipedia_link}
2044   10           0.984779     -0.661414    {continent, elevation_ft, iata_code, iso_country, keywords, local_code, municipality, scheduled_service, type, wikipedia_link}
1654   7            0.987083     -0.662474    {continent, gps_code, iso_country, keywords, municipality, scheduled_service, wikipedia_link}
2019   9            0.987463     -0.663051    {continent, gps_code, iata_code, iso_country, keywords, local_code, municipality, type, wikipedia_link}
1985   9            0.988973     -0.664063    {continent, elevation_ft, gps_code, iata_code, iso_country, keywords, local_code, scheduled_service, wikipedia_link}
1983   9            0.991008     -0.665426    {continent, elevation_ft, gps_code, iata_code, iso_country, keywords, local_code, municipality, wikipedia_link}
2020   9            0.991431     -0.665710    {continent, gps_code, iata_code, iso_country, keywords, local_code, scheduled_service, type, wikipedia_link}
2013   9            0.991868     -0.666002    {continent, elevation_ft, iata_code, iso_country, keywords, municipality, scheduled_service, type, wikipedia_link}
2005   9            0.991912     -0.666032    {continent, elevation_ft, gps_code, iso_country, keywords, local_code, scheduled_service, type, wikipedia_link}
1824   8            0.994383     -0.667527    {continent, elevation_ft, gps_code, iata_code, iso_country, keywords, scheduled_service, wikipedia_link}
